source,target,weight
66,6,89
67,6,33
68,6,83
69,6,30
70,6,20
71,6,14
72,6,184
73,6,37
74,6,228
75,6,31
76,6,13
77,6,75
78,6,23
79,6,65
80,6,131
81,6,19
82,6,282
83,6,17
84,6,56
85,6,429
86,6,1232
87,6,105
88,6,9
89,6,26
90,6,17
91,6,7
92,6,96
93,6,21
94,6,7
95,6,21
96,6,181
97,6,281
98,6,38
99,6,104
100,6,37
101,6,5
102,6,18
103,6,362
104,6,5
105,6,9
106,6,33
107,6,142
108,6,92
109,6,13
110,6,27
111,6,203
112,6,84
113,6,40
114,6,103
115,6,106
116,6,318
117,6,69
118,6,162
119,6,73
120,6,229
121,6,347
122,6,13
123,6,83
124,6,118
125,6,83
126,6,71
127,6,87
128,6,42
129,6,96
130,6,76
131,6,56
132,6,82
133,6,76
134,6,106
135,6,33
136,6,50
137,6,83
138,6,64
139,6,32
140,6,184
141,6,199
142,6,78
143,6,42
144,6,8
145,6,121
146,6,83
147,6,46
148,6,7
149,6,56
150,6,13
151,6,33
152,6,10
153,6,18
154,6,25
155,6,52
156,6,8
157,6,2
158,6,38
159,6,10
160,6,249
161,6,3
162,6,7
163,6,19
164,6,6
165,6,15
166,6,25
167,6,100
168,6,17
169,6,11
170,6,5
171,6,7
172,6,23
173,6,8
174,6,905
175,6,29
176,6,140
177,6,30
178,6,9
179,6,52
180,6,56
181,6,28
182,6,57
183,6,281
184,6,81
185,6,21
186,6,28
187,6,39
188,6,4
189,6,9
190,6,23
191,6,20
192,6,89
193,6,95
194,6,149
195,6,50
196,6,83
197,6,66
198,6,18
199,6,16
200,6,55
201,6,47
202,6,24
203,6,21
204,6,16
205,6,29
206,6,39
207,6,33
208,6,16
209,6,38
210,6,9
211,6,47
212,6,57
213,6,67
214,6,28
215,6,11
216,6,29
217,6,94
218,6,13
219,6,32
220,6,11
221,6,15
222,6,32
223,6,126
224,6,22
225,6,16
226,6,181
227,6,24
228,6,34
229,6,13
230,6,23
231,6,88
232,6,20
233,6,45
234,6,54
235,6,50
236,6,53
237,6,29
238,6,181
239,6,19
240,6,13
241,6,37
242,6,204
243,6,28
244,6,30
245,6,10
246,6,67
247,6,51
248,6,75
249,6,18
250,6,114
251,6,27
252,6,39
253,6,38
254,6,399
255,6,323
256,6,252
257,6,359
258,6,11
259,6,93
260,6,155
261,6,140
262,6,44
263,6,123
264,6,83
265,6,72
266,6,571
267,6,254
268,6,110
269,6,105
270,6,323
271,6,687
272,6,300
273,6,95
274,6,89
275,6,57
276,6,12
277,6,32
278,6,0
279,6,1
280,6,8
281,6,14
282,6,7
283,6,1
284,6,80
285,6,7
286,6,17
287,6,2
288,6,1
289,6,31
290,6,54
291,6,3
292,6,1
293,6,3
294,6,6
295,6,95
296,6,64
297,6,11
298,6,7
299,6,1
300,6,3
301,6,4
302,6,14
303,6,10
304,6,6
305,6,9
306,6,25
307,6,12
308,6,8
309,6,2
310,6,17
311,6,8
312,6,2
313,6,3
314,6,4
315,6,3
316,6,9
317,6,221
318,6,10
319,6,10
320,6,35
321,6,10
322,6,44
323,6,0
324,6,0
325,6,2
326,6,18
327,6,8
328,6,10
329,6,7
330,6,3
331,6,1
332,6,8
333,6,0
334,6,3
335,6,0
336,6,2
337,6,3
338,6,9
339,6,9
340,6,31
341,6,2
342,6,1
343,6,3
344,6,0
345,6,0
346,6,1
347,6,0
348,6,0
349,6,3
350,6,3
351,6,0
352,6,1
353,6,1
354,6,2
355,6,1
356,6,4
357,6,0
358,6,3
359,6,0
360,6,0
361,6,0
362,6,0
363,6,3
364,6,0
365,6,2
366,6,0
367,6,1
368,6,0
369,6,2
370,6,0
371,6,0
372,6,2
373,6,1
374,6,0
375,6,1
376,6,0
377,6,0
378,6,1
379,6,0
380,6,0
381,6,1
382,6,0
383,6,1
384,6,1
385,6,2
386,6,1
387,6,0
388,6,0
389,6,2
390,6,1
391,6,0
392,6,0
393,6,1
394,6,0
395,6,6
396,6,1
397,6,2
398,6,0
399,6,0
400,6,0
401,6,0
402,6,0
403,6,0
404,6,0
405,6,0
406,6,0
407,6,0
408,6,0
409,6,0
410,6,0
411,6,0
412,6,0
413,6,2
414,6,8
415,6,0
416,6,3
417,6,0
418,6,1
419,6,1
420,6,0
421,6,0
422,6,1
423,6,1
424,6,1
425,6,3
426,6,0
427,6,1
428,6,0
429,6,0
430,6,1
431,6,0
432,6,0
433,6,1
434,6,1
435,6,0
436,6,31
437,6,0
438,6,0
439,6,0
440,6,3
441,6,0
442,6,1
443,6,1
444,6,0
445,6,0
446,6,0
447,6,25
448,6,18
449,6,89
450,6,14
451,6,21
452,6,19
1,7,889
2,7,299
3,7,438
4,7,259
5,7,344
6,7,291
7,7,2593
8,7,421
9,7,346
10,7,399
11,7,203
12,7,456
13,7,159
14,7,163
15,7,262
16,7,869
17,7,516
18,7,1060
19,7,662
20,7,568
21,7,167
22,7,142
23,7,179
24,7,719
25,7,294
26,7,86
27,7,1289
28,7,817
29,7,146
30,7,221
31,7,451
32,7,266
33,7,275
34,7,275
35,7,201
36,7,302
37,7,247
38,7,353
39,7,124
40,7,113
41,7,436
42,7,67
43,7,240
44,7,80
45,7,204
46,7,135
47,7,150
48,7,37
49,7,44
50,7,64
51,7,170
52,7,93
53,7,111
54,7,220
55,7,42
56,7,117
57,7,31
58,7,111
59,7,65
60,7,59
61,7,129
62,7,17
63,7,120
64,7,339
65,7,20
66,7,102
67,7,35
68,7,69
69,7,113
70,7,30
71,7,89
72,7,145
73,7,73
74,7,107
75,7,29
76,7,120
77,7,68
78,7,66
79,7,52
80,7,151
81,7,17
82,7,51
83,7,33
84,7,71
85,7,399
86,7,921
87,7,48
88,7,4
89,7,39
90,7,20
91,7,4
92,7,5
93,7,6
94,7,4
95,7,9
96,7,94
97,7,16
98,7,25
99,7,7
100,7,6
101,7,3
102,7,7
103,7,30
104,7,16
105,7,2
106,7,39
107,7,29
108,7,33
109,7,5
110,7,12
111,7,91
112,7,105
113,7,17
114,7,40
115,7,509
116,7,51
117,7,57
118,7,41
119,7,30
120,7,98
121,7,114
122,7,12
123,7,20
124,7,183
125,7,59
126,7,26
127,7,41
128,7,30
129,7,52
130,7,39
131,7,72
132,7,28
133,7,89
134,7,83
135,7,64
136,7,94
137,7,52
138,7,5
139,7,59
140,7,32
141,7,32
142,7,161
143,7,15
144,7,8
145,7,217
146,7,52
147,7,49
148,7,88
149,7,50
150,7,14
151,7,35
152,7,21
153,7,71
154,7,10
155,7,11
156,7,12
157,7,14
158,7,51
159,7,16
160,7,34
161,7,14
162,7,43
163,7,12
164,7,21
165,7,13
166,7,9
167,7,35
168,7,37
169,7,27
170,7,42
171,7,10
172,7,91
173,7,17
174,7,183
175,7,29
176,7,136
177,7,68
178,7,19
179,7,67
180,7,94
181,7,20
182,7,89
183,7,101
184,7,36
185,7,64
186,7,44
187,7,17
188,7,85
189,7,15
190,7,154
191,7,24
192,7,336
193,7,283
194,7,380
195,7,71
196,7,27
197,7,60
198,7,26
199,7,26
200,7,14
201,7,34
202,7,27
203,7,26
204,7,15
205,7,82
206,7,53
207,7,123
208,7,36
209,7,43
210,7,13
211,7,108
212,7,73
213,7,48
214,7,16
215,7,12
216,7,18
217,7,345
218,7,21
219,7,61
220,7,10
221,7,13
222,7,42
223,7,56
224,7,36
225,7,73
226,7,100
227,7,25
228,7,21
229,7,20
230,7,15
231,7,28
232,7,72
233,7,44
234,7,53
235,7,63
236,7,77
237,7,30
238,7,37
239,7,241
240,7,28
241,7,49
242,7,44
243,7,45
244,7,36
245,7,15
246,7,220
247,7,91
248,7,95
249,7,47
250,7,317
251,7,44
252,7,58
253,7,160
254,7,174
255,7,102
256,7,151
257,7,327
258,7,44
259,7,33
260,7,249
261,7,269
262,7,10
263,7,53
264,7,70
265,7,101
266,7,529
267,7,288
268,7,60
269,7,52
270,7,182
271,7,813
272,7,450
273,7,108
274,7,76
275,7,43
276,7,94
277,7,6
278,7,18
279,7,11
280,7,36
281,7,7
282,7,37
283,7,1
284,7,9
285,7,11
286,7,57
287,7,7
288,7,3
289,7,1
290,7,8
291,7,21
292,7,9
293,7,6
294,7,8
295,7,5
296,7,2
297,7,1
298,7,2
299,7,3
300,7,38
301,7,7
302,7,19
303,7,16
304,7,15
305,7,18
306,7,45
307,7,6
308,7,2
309,7,3
310,7,8
311,7,2
312,7,1
313,7,2
314,7,7
315,7,2
316,7,5
317,7,19
318,7,2
319,7,2
320,7,3
321,7,2
322,7,2
323,7,15
324,7,2
325,7,10
326,7,6
327,7,8
328,7,3
329,7,4
330,7,6
331,7,8
332,7,1
333,7,1
334,7,7
335,7,0
336,7,11
337,7,2
338,7,1
339,7,1
340,7,3
341,7,4
342,7,3
343,7,10
344,7,0
345,7,2
346,7,3
347,7,28
348,7,12
349,7,9
350,7,3
351,7,7
352,7,1
353,7,2
354,7,0
355,7,2
356,7,3
357,7,1
358,7,0
359,7,0
360,7,1
361,7,1
362,7,0
363,7,12
364,7,4
365,7,4
366,7,2
367,7,3
368,7,1
369,7,2
370,7,13
371,7,21
372,7,1
373,7,0
374,7,0
375,7,1
376,7,0
377,7,0
378,7,1
379,7,3
380,7,0
381,7,23
382,7,2
383,7,0
384,7,8
385,7,12
386,7,26
387,7,8
388,7,0
389,7,1
390,7,4
391,7,0
392,7,6
393,7,11
394,7,4
395,7,1
396,7,4
397,7,5
398,7,16
399,7,63
400,7,2
401,7,1
402,7,3
403,7,0
404,7,1
405,7,2
406,7,0
407,7,4
408,7,10
409,7,14
410,7,15
411,7,0
412,7,0
413,7,9
414,7,4
415,7,4
416,7,2
417,7,6
418,7,1
419,7,0
420,7,1
421,7,7
422,7,1
423,7,0
424,7,0
425,7,0
426,7,2
427,7,0
428,7,0
429,7,0
430,7,0
431,7,0
432,7,0
433,7,0
434,7,0
435,7,1
436,7,2
437,7,0
438,7,0
439,7,0
440,7,0
441,7,0
442,7,0
443,7,0
444,7,0
445,7,1
446,7,1
447,7,110
448,7,9
449,7,126
450,7,10
451,7,26
452,7,253
1,8,205
2,8,40
3,8,104
4,8,278
5,8,60
6,8,116
7,8,190
8,8,606
9,8,77
10,8,233
11,8,31
12,8,47
13,8,197
14,8,159
15,8,494
16,8,165
17,8,291
18,8,278
19,8,99
20,8,101
21,8,723
22,8,420
23,8,439
24,8,371
25,8,496
26,8,180
27,8,472
28,8,277
29,8,447
30,8,86
31,8,150
32,8,55
33,8,48
34,8,122
35,8,221
36,8,79
37,8,237
38,8,54
39,8,99
40,8,46
41,8,596
42,8,49
43,8,299
44,8,20
45,8,59
46,8,64
47,8,77
48,8,63
49,8,30
50,8,7
51,8,33
52,8,181
53,8,26
54,8,29
55,8,71
56,8,55
57,8,16
58,8,13
59,8,19
60,8,20
61,8,29
62,8,5
63,8,27
64,8,26
65,8,43
66,8,30
67,8,10
68,8,31
69,8,13
70,8,4
71,8,6
72,8,39
73,8,23
74,8,42
75,8,16
76,8,11
77,8,24
78,8,17
79,8,22
80,8,19
81,8,10
82,8,123
83,8,17
84,8,14
85,8,72
86,8,34
87,8,98
88,8,9
89,8,21
90,8,65
91,8,19
92,8,25
93,8,12
94,8,14
95,8,34
96,8,209
97,8,22
98,8,199
99,8,61
100,8,5
101,8,5
102,8,17
103,8,25
104,8,10
105,8,21
106,8,63
107,8,611
108,8,559
109,8,34
110,8,28
111,8,27
112,8,104
113,8,182
114,8,471
115,8,165
116,8,203
117,8,72
118,8,60
119,8,642
120,8,47
121,8,55
122,8,35
123,8,50
124,8,50
125,8,64
126,8,32
127,8,64
128,8,26
129,8,51
130,8,55
131,8,39
132,8,18
133,8,38
134,8,98
135,8,58
136,8,37
137,8,70
138,8,59
139,8,29
140,8,29
141,8,64
142,8,38
143,8,16
144,8,65
145,8,13
146,8,21
147,8,48
148,8,10
149,8,15
150,8,35
151,8,23
152,8,26
153,8,27
154,8,47
155,8,14
156,8,8
157,8,43
158,8,52
159,8,12
160,8,21
161,8,44
162,8,6
163,8,14
164,8,37
165,8,7
166,8,11
167,8,8
168,8,10
169,8,53
170,8,6
171,8,19
172,8,4
173,8,4
174,8,65
175,8,19
176,8,79
177,8,11
178,8,13
179,8,36
180,8,17
181,8,55
182,8,54
183,8,36
184,8,16
185,8,16
186,8,25
187,8,13
188,8,37
189,8,17
190,8,16
191,8,39
192,8,115
193,8,78
194,8,113
195,8,88
196,8,4
197,8,43
198,8,65
199,8,4
200,8,15
201,8,21
202,8,9
203,8,4
204,8,11
205,8,41
206,8,11
207,8,50
208,8,15
209,8,31
210,8,8
211,8,29
212,8,29
213,8,24
214,8,13
215,8,15
216,8,6
217,8,48
218,8,14
219,8,12
220,8,8
221,8,17
222,8,28
223,8,14
224,8,79
225,8,28
226,8,56
227,8,18
228,8,23
229,8,10
230,8,26
231,8,19
232,8,54
233,8,37
234,8,49
235,8,62
236,8,80
237,8,21
238,8,44
239,8,20
240,8,14
241,8,19
242,8,16
243,8,15
244,8,5
245,8,8
246,8,56
247,8,52
248,8,43
249,8,14
250,8,32
251,8,13
252,8,9
253,8,43
254,8,47
255,8,13
256,8,19
257,8,92
258,8,18
259,8,102
260,8,326
261,8,419
262,8,16
263,8,12
264,8,50
265,8,63
266,8,247
267,8,147
268,8,25
269,8,19
270,8,130
271,8,566
272,8,258
273,8,61
274,8,83
275,8,26
276,8,7
277,8,19
278,8,3
279,8,0
280,8,12
281,8,3
282,8,2
283,8,4
284,8,3
285,8,6
286,8,88
287,8,3
288,8,4
289,8,9
290,8,7
291,8,16
292,8,0
293,8,6
294,8,5
295,8,16
296,8,2
297,8,0
298,8,3
299,8,9
300,8,5
301,8,13
302,8,6
303,8,22
304,8,10
305,8,17
306,8,4
307,8,4
308,8,7
309,8,14
310,8,22
311,8,3
312,8,1
313,8,3
314,8,6
315,8,22
316,8,6
317,8,11
318,8,2
319,8,4
320,8,0
321,8,30
322,8,1
323,8,5
324,8,1
325,8,1
326,8,22
327,8,4
328,8,6
329,8,1
330,8,9
331,8,8
332,8,5
333,8,2
334,8,7
335,8,3
336,8,0
337,8,1
338,8,7
339,8,3
340,8,6
341,8,1
342,8,3
343,8,0
344,8,0
345,8,1
346,8,3
347,8,2
348,8,4
349,8,2
350,8,4
351,8,4
352,8,15
353,8,3
354,8,1
355,8,2
356,8,3
357,8,7
358,8,0
359,8,1
360,8,0
361,8,3
362,8,2
363,8,7
364,8,9
365,8,2
366,8,3
367,8,0
368,8,2
369,8,1
370,8,1
371,8,2
372,8,0
373,8,0
374,8,1
375,8,1
376,8,2
377,8,0
378,8,1
379,8,0
380,8,0
381,8,3
382,8,1
383,8,0
384,8,11
385,8,10
386,8,2
387,8,0
388,8,0
389,8,6
390,8,10
391,8,4
392,8,5
393,8,0
394,8,0
395,8,0
396,8,2
397,8,6
398,8,0
399,8,2
400,8,3
401,8,1
402,8,3
403,8,2
404,8,1
405,8,5
406,8,0
407,8,1
408,8,3
409,8,0
410,8,0
411,8,0
412,8,0
413,8,2
414,8,1
415,8,1
416,8,4
417,8,1
418,8,1
419,8,0
420,8,6
421,8,0
422,8,0
423,8,1
424,8,2
425,8,3
426,8,0
427,8,0
428,8,0
429,8,1
430,8,0
431,8,3
432,8,0
433,8,0
434,8,1
435,8,6
436,8,3
437,8,1
438,8,1
439,8,2
440,8,0
441,8,1
442,8,0
443,8,2
444,8,0
445,8,0
446,8,1
447,8,21
448,8,21
449,8,39
450,8,101
451,8,19
452,8,26
1,9,1193
2,9,895
3,9,243
4,9,156
5,9,258
6,9,666
7,9,1080
8,9,57
9,9,733
10,9,252
11,9,306
12,9,283
13,9,134
14,9,95
15,9,142
16,9,133
17,9,101
18,9,328
19,9,239
20,9,517
21,9,514
22,9,55
23,9,90
24,9,97
25,9,75
26,9,82
27,9,743
28,9,167
29,9,113
30,9,125
31,9,366
32,9,961
33,9,164
34,9,367
35,9,438
36,9,131
37,9,93
38,9,113
39,9,84
40,9,46
41,9,279
42,9,282
43,9,193
44,9,33
45,9,85
46,9,84
47,9,144
48,9,42
49,9,31
50,9,12
51,9,193
52,9,122
53,9,40
54,9,62
55,9,70
56,9,88
57,9,16
58,9,39
59,9,79
60,9,32
61,9,79
62,9,19
63,9,32
64,9,112
65,9,33
66,9,38
67,9,28
68,9,38
69,9,94
70,9,25
71,9,41
72,9,40
73,9,23
74,9,63
75,9,38
76,9,31
77,9,13
78,9,24
79,9,35
80,9,62
81,9,13
82,9,53
83,9,18
84,9,16
85,9,258
86,9,1177
87,9,221
88,9,6
89,9,12
90,9,12
91,9,3
92,9,25
93,9,7
94,9,2
95,9,21
96,9,35
97,9,26
98,9,17
99,9,12
100,9,5
101,9,3
102,9,4
103,9,199
104,9,3
105,9,3
106,9,25
107,9,59
108,9,47
109,9,5
110,9,8
111,9,142
112,9,105
113,9,84
114,9,28
115,9,83
116,9,90
117,9,93
118,9,43
119,9,39
120,9,51
121,9,54
122,9,13
123,9,53
124,9,30
125,9,21
126,9,19
127,9,86
128,9,33
129,9,94
130,9,38
131,9,42
132,9,18
133,9,45
134,9,59
135,9,95
136,9,68
137,9,51
138,9,59
139,9,29
140,9,21
141,9,14
142,9,43
143,9,14
144,9,19
145,9,15
146,9,78
147,9,9
148,9,6
149,9,10
150,9,19
151,9,16
152,9,116
153,9,3
154,9,8
155,9,43
156,9,8
157,9,5
158,9,10
159,9,2
160,9,387
161,9,12
162,9,11
163,9,8
164,9,10
165,9,12
166,9,3
167,9,7
168,9,17
169,9,14
170,9,14
171,9,60
172,9,39
173,9,13
174,9,635
175,9,14
176,9,81
177,9,17
178,9,4
179,9,37
180,9,20
181,9,14
182,9,74
183,9,276
184,9,25
185,9,17
186,9,23
187,9,23
188,9,5
189,9,14
190,9,18
191,9,7
192,9,104
193,9,74
194,9,149
195,9,36
196,9,13
197,9,82
198,9,32
199,9,18
200,9,23
201,9,29
202,9,12
203,9,24
204,9,34
205,9,72
206,9,91
207,9,108
208,9,26
209,9,22
210,9,16
211,9,56
212,9,52
213,9,39
214,9,29
215,9,41
216,9,30
217,9,208
218,9,27
219,9,111
220,9,32
221,9,35
222,9,58
223,9,95
224,9,35
225,9,181
226,9,127
227,9,43
228,9,39
229,9,22
230,9,27
231,9,36
232,9,49
233,9,40
234,9,37
235,9,57
236,9,62
237,9,26
238,9,77
239,9,25
240,9,30
241,9,118
242,9,93
243,9,11
244,9,11
245,9,9
246,9,294
247,9,80
248,9,132
249,9,61
250,9,132
251,9,69
252,9,110
253,9,842
254,9,268
255,9,189
256,9,202
257,9,588
258,9,9
259,9,138
260,9,131
261,9,150
262,9,12
263,9,87
264,9,38
265,9,86
266,9,373
267,9,175
268,9,75
269,9,77
270,9,105
271,9,428
272,9,241
273,9,38
274,9,225
275,9,52
276,9,10
277,9,4
278,9,1
279,9,8
280,9,7
281,9,11
282,9,8
283,9,2
284,9,2
285,9,18
286,9,18
287,9,19
288,9,8
289,9,1
290,9,5
291,9,21
292,9,1
293,9,4
294,9,1
295,9,12
296,9,0
297,9,0
298,9,1
299,9,2
300,9,3
301,9,2
302,9,3
303,9,4
304,9,7
305,9,9
306,9,7
307,9,3
308,9,30
309,9,53
310,9,16
311,9,8
312,9,4
313,9,9
314,9,3
315,9,4
316,9,13
317,9,3
318,9,15
319,9,5
320,9,0
321,9,3
322,9,4
323,9,7
324,9,0
325,9,0
326,9,32
327,9,16
328,9,11
329,9,7
330,9,2
331,9,3
332,9,22
333,9,1
334,9,4
335,9,1
336,9,0
337,9,0
338,9,0
339,9,0
340,9,2
341,9,0
342,9,0
343,9,0
344,9,0
345,9,0
346,9,0
347,9,0
348,9,2
349,9,0
350,9,0
351,9,6
352,9,7
353,9,0
354,9,0
355,9,0
356,9,0
357,9,1
358,9,0
359,9,4
360,9,0
361,9,2
362,9,0
363,9,9
364,9,9
365,9,0
366,9,0
367,9,1
368,9,0
369,9,1
370,9,1
371,9,1
372,9,1
373,9,1
374,9,0
375,9,1
376,9,1
377,9,0
378,9,0
379,9,0
380,9,2
381,9,0
382,9,0
383,9,1
384,9,4
385,9,4
386,9,2
387,9,1
388,9,0
389,9,1
390,9,0
391,9,0
392,9,0
393,9,1
394,9,2
395,9,1
396,9,0
397,9,0
398,9,0
399,9,0
400,9,1
401,9,0
402,9,0
403,9,0
404,9,3
405,9,2
406,9,0
407,9,0
408,9,0
409,9,0
410,9,0
411,9,0
412,9,0
413,9,1
414,9,3
415,9,0
416,9,1
417,9,0
418,9,0
419,9,3
420,9,2
421,9,0
422,9,1
423,9,0
424,9,0
425,9,1
426,9,0
427,9,0
428,9,0
429,9,0
430,9,1
431,9,0
432,9,0
433,9,1
434,9,0
435,9,1
436,9,1
437,9,0
438,9,0
439,9,1
440,9,0
441,9,0
442,9,2
443,9,0
444,9,0
445,9,0
446,9,1
447,9,16
448,9,7
449,9,50
450,9,18
451,9,17
452,9,187
1,10,560
2,10,188
3,10,469
4,10,277
5,10,58
6,10,145
7,10,125
8,10,316
9,10,151
10,10,1001
11,10,144
12,10,152
13,10,159
14,10,240
15,10,501
16,10,322
17,10,377
18,10,590
19,10,430
20,10,176
21,10,472
22,10,454
23,10,482
24,10,453
25,10,597
26,10,191
27,10,1237
28,10,223
29,10,472
30,10,131
31,10,340
32,10,66
33,10,88
34,10,285
35,10,257
36,10,20
37,10,66
38,10,145
39,10,73
40,10,23
41,10,2091
42,10,52
43,10,648
44,10,10
45,10,32
46,10,25
47,10,56
48,10,474
49,10,28
50,10,10
51,10,43
52,10,527
53,10,29
54,10,33
55,10,181
56,10,31
57,10,44
58,10,5
59,10,13
60,10,15
61,10,26
62,10,4
63,10,54
64,10,19
65,10,241
66,10,28
67,10,7
68,10,13
69,10,15
70,10,12
71,10,32
72,10,15
73,10,10
74,10,21
75,10,12
76,10,22
77,10,97
78,10,26
79,10,17
80,10,27
81,10,55
82,10,474
83,10,10
84,10,18
85,10,329
86,10,441
87,10,324
88,10,77
89,10,96
90,10,98
91,10,72
92,10,134
93,10,51
94,10,27
95,10,117
96,10,707
97,10,78
98,10,149
99,10,462
100,10,19
101,10,29
102,10,201
103,10,125
104,10,66
105,10,37
106,10,101
107,10,430
108,10,533
109,10,125
110,10,64
111,10,173
112,10,279
113,10,95
114,10,135
115,10,613
116,10,337
117,10,88
118,10,311
119,10,434
120,10,71
121,10,149
122,10,141
123,10,82
124,10,444
125,10,49
126,10,31
127,10,166
128,10,47
129,10,43
130,10,36
131,10,29
132,10,31
133,10,42
134,10,54
135,10,12
136,10,70
137,10,34
138,10,26
139,10,40
140,10,34
141,10,27
142,10,30
143,10,11
144,10,16
145,10,26
146,10,22
147,10,12
148,10,18
149,10,35
150,10,10
151,10,39
152,10,36
153,10,21
154,10,9
155,10,7
156,10,8
157,10,1
158,10,47
159,10,26
160,10,337
161,10,116
162,10,6
163,10,125
164,10,11
165,10,10
166,10,17
167,10,1
168,10,28
169,10,29
170,10,12
171,10,4
172,10,7
173,10,2
174,10,314
175,10,19
176,10,240
177,10,6
178,10,33
179,10,10
180,10,10
181,10,35
182,10,44
183,10,162
184,10,4
185,10,6
186,10,6
187,10,5
188,10,19
189,10,7
190,10,9
191,10,4
192,10,90
193,10,59
194,10,92
195,10,64
196,10,4
197,10,91
198,10,9
199,10,6
200,10,11
201,10,13
202,10,4
203,10,3
204,10,7
205,10,13
206,10,14
207,10,22
208,10,17
209,10,22
210,10,11
211,10,25
212,10,13
213,10,8
214,10,1
215,10,15
216,10,106
217,10,64
218,10,14
219,10,11
220,10,2
221,10,4
222,10,20
223,10,23
224,10,22
225,10,13
226,10,12
227,10,63
228,10,27
229,10,60
230,10,13
231,10,15
232,10,26
233,10,13
234,10,22
235,10,51
236,10,77
237,10,28
238,10,100
239,10,23
240,10,14
241,10,32
242,10,13
243,10,7
244,10,3
245,10,16
246,10,28
247,10,14
248,10,18
249,10,15
250,10,85
251,10,23
252,10,35
253,10,45
254,10,200
255,10,47
256,10,302
257,10,417
258,10,31
259,10,477
260,10,681
261,10,226
262,10,69
263,10,47
264,10,298
265,10,356
266,10,1273
267,10,454
268,10,97
269,10,85
270,10,587
271,10,2557
272,10,1023
273,10,241
274,10,361
275,10,115
276,10,41
277,10,78
278,10,2
279,10,1
280,10,35
281,10,51
282,10,6
283,10,5
284,10,17
285,10,4
286,10,29
287,10,2
288,10,4
289,10,3
290,10,5
291,10,10
292,10,12
293,10,3
294,10,2
295,10,25
296,10,2
297,10,2
298,10,5
299,10,4
300,10,5
301,10,6
302,10,31
303,10,7
304,10,8
305,10,4
306,10,7
307,10,1
308,10,4
309,10,2
310,10,10
311,10,10
312,10,4
313,10,1
314,10,1
315,10,3
316,10,7
317,10,6
318,10,0
319,10,2
320,10,6
321,10,10
322,10,0
323,10,0
324,10,0
325,10,1
326,10,1
327,10,6
328,10,0
329,10,0
330,10,4
331,10,0
332,10,0
333,10,2
334,10,4
335,10,2
336,10,0
337,10,0
338,10,0
339,10,1
340,10,1
341,10,4
342,10,1
343,10,0
344,10,0
345,10,1
346,10,0
347,10,3
348,10,9
349,10,39
350,10,19
351,10,7
352,10,0
353,10,1
354,10,0
355,10,3
356,10,2
357,10,0
358,10,0
359,10,0
360,10,0
361,10,3
362,10,0
363,10,1
364,10,0
365,10,1
366,10,1
367,10,0
368,10,0
369,10,4
370,10,0
371,10,1
372,10,4
373,10,1
374,10,0
375,10,0
376,10,0
377,10,0
378,10,0
379,10,0
380,10,4
381,10,1
382,10,5
383,10,1
384,10,0
385,10,3
386,10,3
387,10,2
388,10,0
389,10,6
390,10,5
391,10,0
392,10,9
393,10,4
394,10,0
395,10,2
396,10,0
397,10,1
398,10,0
399,10,1
400,10,0
401,10,5
402,10,1
403,10,3
404,10,5
405,10,1
406,10,0
407,10,0
408,10,5
409,10,0
410,10,0
411,10,0
412,10,1
413,10,0
414,10,1
415,10,1
416,10,1
417,10,0
418,10,4
419,10,4
420,10,36
421,10,0
422,10,0
423,10,1
424,10,0
425,10,0
426,10,1
427,10,0
428,10,0
429,10,0
430,10,0
431,10,0
432,10,1
433,10,0
434,10,0
435,10,0
436,10,0
437,10,6
438,10,1
439,10,0
440,10,1
441,10,0
442,10,0
443,10,1
444,10,0
445,10,2
446,10,0
447,10,15
448,10,78
449,10,37
450,10,116
451,10,12
452,10,15
1,11,1312
2,11,213
3,11,109
4,11,318
5,11,244
6,11,178
7,11,299
8,11,30
9,11,489
10,11,327
11,11,782
12,11,148
13,11,79
14,11,125
15,11,201
16,11,191
17,11,240
18,11,334
19,11,115
20,11,79
21,11,281
22,11,159
23,11,259
24,11,284
25,11,353
26,11,200
27,11,263
28,11,501
29,11,371
30,11,92
31,11,267
32,11,319
33,11,98
34,11,419
35,11,672
36,11,52
37,11,61
38,11,61
39,11,65
40,11,76
41,11,1224
42,11,296
43,11,424
44,11,10
45,11,71
46,11,43
47,11,87
48,11,152
49,11,26
50,11,24
51,11,108
52,11,238
53,11,48
54,11,16
55,11,46
56,11,32
57,11,7
58,11,25
59,11,28
60,11,9
61,11,32
62,11,11
63,11,39
64,11,27
65,11,162
66,11,12
67,11,177
68,11,21
69,11,33
70,11,15
71,11,10
72,11,13
73,11,14
74,11,24
75,11,18
76,11,22
77,11,7
78,11,7
79,11,16
80,11,20
81,11,8
82,11,366
83,11,37
84,11,13
85,11,161
86,11,470
87,11,125
88,11,90
89,11,35
90,11,42
91,11,10
92,11,31
93,11,12
94,11,3
95,11,37
96,11,456
97,11,18
98,11,70
99,11,651
100,11,11
101,11,7
102,11,11
103,11,218
104,11,17
105,11,12
106,11,44
107,11,123
108,11,97
109,11,18
110,11,17
111,11,61
112,11,184
113,11,215
114,11,32
115,11,47
116,11,84
117,11,43
118,11,89
119,11,163
120,11,191
121,11,94
122,11,17
123,11,108
124,11,301
125,11,34
126,11,29
127,11,138
128,11,93
129,11,50
130,11,105
131,11,50
132,11,61
133,11,32
134,11,62
